freq,items
0.44,41;27;178;1;202;?;?;?;?
0.56,28;178;23;201;?;?;?;?;?
0.41,77;48;104;201;?;?;?;?;?
0.58,48;23;104;201;202;?;?;?;?
0.45,15;41;29;178;23;?;?;?;?
0.44,29;48;104;203;204;?;?;?;?
0.54,20;15;77;202;?;?;?;?;?
0.48,28;178;1;23;104;201;?;?;?
0.41,41;178;1;104;201;203;?;?;?
0.45,29;27;203;?;?;?;?;?;?
0.51,29;28;1;104;?;?;?;?;?
0.54,41;48;104;202;?;?;?;?;?
0.59,48;27;178;?;?;?;?;?;?
0.55,27;104;202;?;?;?;?;?;?
0.44,41;29;48;1;23;104;201;202;?
0.52,77;201;202;203;?;?;?;?;?
0.67,41;1;23;?;?;?;?;?;?
0.54,41;178;23;104;201;?;?;?;?
0.45,41;29;28;178;104;201;?;?;?
0.41,77;27;178;23;104;?;?;?;?
0.4,41;29;48;178;23;104;?;?;?
0.4,29;1;104;201;202;204;?;?;?
0.4,15;77;48;28;178;?;?;?;?
0.53,41;27;1;104;?;?;?;?;?
0.45,20;15;48;1;23;?;?;?;?
0.46,20;28;1;23;?;?;?;?;?
0.59,15;178;1;?;?;?;?;?;?
0.54,20;15;77;104;201;202;?;?;?
0.43,41;27;1;202;203;?;?;?;?
0.42,41;29;27;178;202;?;?;?;?
0.51,29;1;23;104;201;202;?;?;?
0.71,20;77;104;?;?;?;?;?;?
0.5,28;1;104;201;202;?;?;?;?
0.45,20;27;23;104;?;?;?;?;?
0.57,29;48;28;178;?;?;?;?;?
0.45,29;23;203;204;?;?;?;?;?
0.41,48;27;104;201;?;?;?;?;?
0.43,29;27;178;1;202;?;?;?;?
0.45,41;29;178;104;201;202;?;?;?
0.51,29;48;23;203;?;?;?;?;?
0.45,41;178;23;104;201;202;203;?;?
0.55,15;27;178;1;?;?;?;?;?
0.51,29;48;104;201;203;?;?;?;?
0.5,41;29;28;178;104;?;?;?;?
0.48,20;15;77;41;29;28;?;?;?
0.41,27;178;1;23;201;202;203;?;?
0.45,29;23;202;203;204;?;?;?;?
0.51,41;104;202;203;?;?;?;?;?
0.48,20;29;28;178;1;?;?;?;?
0.44,29;28;23;201;202;203;?;?;?
0.53,15;77;23;104;201;?;?;?;?
0.43,27;23;202;204;?;?;?;?;?
0.46,1;23;201;202;203;?;?;?;?
0.57,20;41;27;?;?;?;?;?;?
0.41,77;29;178;104;?;?;?;?;?
0.63,20;77;1;?;?;?;?;?;?
0.65,20;15;77;104;?;?;?;?;?
0.43,28;178;1;202;203;?;?;?;?
0.41,41;29;1;23;104;201;203;?;?
0.51,20;77;48;23;?;?;?;?;?
0.47,41;178;1;201;202;?;?;?;?
0.4,27;1;203;204;?;?;?;?;?
0.45,15;77;29;104;?;?;?;?;?
0.46,48;1;23;104;203;?;?;?;?
0.41,15;41;48;28;178;?;?;?;?
0.48,41;48;23;202;203;?;?;?;?
0.52,29;23;104;201;203;?;?;?;?
0.48,20;15;27;23;?;?;?;?;?
0.4,41;29;178;1;23;201;202;?;?
0.45,15;41;48;178;?;?;?;?;?
0.5,15;41;28;23;?;?;?;?;?
0.52,27;178;201;202;?;?;?;?;?
0.43,29;28;1;23;104;201;202;?;?
0.41,77;29;27;104;?;?;?;?;?
0.45,41;29;48;104;203;?;?;?;?
0.59,15;41;29;?;?;?;?;?;?
0.55,178;23;104;202;?;?;?;?;?
0.42,41;28;178;1;104;202;?;?;?
0.45,29;23;204;?;?;?;?;?;?
0.49,20;15;77;29;27;178;?;?;?
0.59,20;15;28;?;?;?;?;?;?
0.46,29;28;178;23;202;?;?;?;?
0.46,41;29;23;201;202;203;?;?;?
0.59,20;15;1;?;?;?;?;?;?
0.55,29;28;178;104;?;?;?;?;?
0.41,77;48;201;?;?;?;?;?;?
0.41,29;27;178;1;23;202;?;?;?
0.61,15;77;28;?;?;?;?;?;?
0.45,20;77;41;29;28;1;?;?;?
0.42,20;15;204;?;?;?;?;?;?
0.41,15;41;1;201;?;?;?;?;?
0.51,41;27;23;201;202;?;?;?;?
0.52,48;201;203;?;?;?;?;?;?
0.44,41;23;104;201;202;203;204;?;?
0.6,27;104;201;?;?;?;?;?;?
0.51,41;202;203;?;?;?;?;?;?
0.51,41;29;202;?;?;?;?;?;?
0.44,20;77;48;178;?;?;?;?;?
0.45,41;28;23;201;203;?;?;?;?
0.42,15;41;28;178;1;23;?;?;?
0.42,20;15;41;29;28;178;1;?;?
0.43,28;202;204;?;?;?;?;?;?
0.41,20;77;29;178;1;23;?;?;?
0.52,15;77;202;203;?;?;?;?;?
0.53,28;178;1;23;104;?;?;?;?
0.49,15;77;41;29;27;?;?;?;?
0.5,41;48;1;23;104;201;?;?;?
0.44,15;77;1;23;104;?;?;?;?
0.49,29;178;23;104;201;202;?;?;?
0.59,15;77;201;202;?;?;?;?;?
0.52,48;201;202;203;?;?;?;?;?
0.42,41;28;178;1;23;201;202;?;?
0.51,41;29;48;202;?;?;?;?;?
0.5,20;77;1;23;?;?;?;?;?
0.4,29;48;27;104;201;?;?;?;?
0.63,29;48;28;?;?;?;?;?;?
0.43,48;178;1;23;?;?;?;?;?
0.4,15;77;28;104;201;?;?;?;?
0.41,20;77;41;178;23;104;?;?;?
0.68,15;77;23;?;?;?;?;?;?
0.46,20;15;23;104;201;202;?;?;?
0.4,20;15;48;1;23;104;?;?;?
0.41,28;178;1;23;104;201;202;203;?
0.47,77;41;48;23;?;?;?;?;?
0.4,20;48;202;?;?;?;?;?;?
0.47,27;1;203;?;?;?;?;?;?
0.53,29;28;104;201;?;?;?;?;?
0.43,20;41;29;28;23;?;?;?;?
0.51,20;77;27;178;1;?;?;?;?
0.45,48;23;201;202;204;?;?;?;?
0.41,15;77;41;178;1;23;?;?;?
0.52,77;201;203;?;?;?;?;?;?
0.57,29;28;1;23;?;?;?;?;?
0.5,27;23;201;202;203;?;?;?;?
0.46,27;1;201;203;?;?;?;?;?
0.46,178;1;201;203;?;?;?;?;?
0.45,41;178;104;202;203;?;?;?;?
0.42,41;48;104;203;204;?;?;?;?
0.58,29;27;28;?;?;?;?;?;?
0.44,28;1;23;202;203;?;?;?;?
0.6,41;48;178;?;?;?;?;?;?
0.47,20;29;178;23;?;?;?;?;?
0.42,15;77;41;29;27;178;1;?;?
0.55,15;41;178;1;?;?;?;?;?
0.45,23;104;201;202;203;204;?;?;?
0.4,20;77;28;23;201;?;?;?;?
0.54,20;15;77;28;178;?;?;?;?
0.46,20;15;41;29;28;178;?;?;?
0.41,77;41;29;27;23;?;?;?;?
0.59,29;48;1;23;104;?;?;?;?
0.43,15;77;41;48;1;23;?;?;?
0.4,41;29;27;104;203;?;?;?;?
0.5,20;77;27;23;?;?;?;?;?
0.52,20;104;203;?;?;?;?;?;?
0.46,29;27;1;201;202;?;?;?;?
0.55,77;41;48;?;?;?;?;?;?
0.52,41;28;1;23;104;?;?;?;?
0.54,15;77;28;1;?;?;?;?;?
0.63,41;28;178;23;?;?;?;?;?
0.4,41;29;27;23;201;202;203;?;?
0.55,15;23;201;?;?;?;?;?;?
0.59,15;77;104;202;?;?;?;?;?
0.56,15;48;23;?;?;?;?;?;?
0.42,20;15;201;202;204;?;?;?;?
0.44,29;178;23;104;201;202;203;?;?
0.59,48;23;202;?;?;?;?;?;?
0.44,41;104;201;203;204;?;?;?;?
0.63,15;104;201;?;?;?;?;?;?
0.44,41;104;204;?;?;?;?;?;?
0.46,27;178;104;203;?;?;?;?;?
0.46,29;27;1;23;104;201;?;?;?
0.47,29;178;1;104;201;?;?;?;?
0.45,29;104;202;204;?;?;?;?;?
0.49,41;29;27;178;1;23;?;?;?
0.58,77;29;48;?;?;?;?;?;?
0.4,15;41;178;104;201;?;?;?;?
0.45,29;178;104;202;203;?;?;?;?
0.49,20;15;77;29;28;178;?;?;?
0.47,41;29;27;1;104;?;?;?;?
0.43,20;28;178;104;?;?;?;?;?
0.42,20;15;77;1;23;104;?;?;?
0.45,41;178;23;104;203;?;?;?;?
0.48,20;15;77;28;23;?;?;?;?
0.42,28;23;104;201;204;?;?;?;?
0.41,41;29;27;178;23;104;202;?;?
0.4,27;1;201;202;204;?;?;?;?
0.53,41;29;27;104;?;?;?;?;?
0.5,29;27;202;?;?;?;?;?;?
0.42,41;27;178;1;23;202;?;?;?
0.53,29;178;23;201;?;?;?;?;?
0.46,27;178;1;104;202;?;?;?;?
0.4,178;1;201;202;204;?;?;?;?
0.48,15;77;41;23;?;?;?;?;?
0.46,27;178;104;201;203;?;?;?;?
0.4,15;29;23;104;202;?;?;?;?
0.41,41;27;28;178;23;?;?;?;?
0.43,15;178;1;23;104;?;?;?;?
0.45,178;1;104;201;203;?;?;?;?
0.51,29;48;104;201;202;203;?;?;?
0.42,20;15;41;29;27;178;1;?;?
0.44,29;27;23;104;203;?;?;?;?
0.57,41;29;48;28;?;?;?;?;?
0.45,29;48;1;23;104;201;203;?;?
0.46,77;48;104;?;?;?;?;?;?
0.43,15;29;48;23;201;?;?;?;?
0.58,20;15;77;29;?;?;?;?;?
0.46,1;104;201;203;?;?;?;?;?
0.43,15;27;104;201;?;?;?;?;?
0.49,29;28;104;201;202;?;?;?;?
0.4,41;29;48;1;23;201;203;?;?
0.5,178;104;202;203;?;?;?;?;?
0.55,27;1;201;?;?;?;?;?;?
0.47,41;27;178;104;202;?;?;?;?
0.41,77;28;201;?;?;?;?;?;?
0.5,27;201;202;203;?;?;?;?;?
0.5,41;28;1;201;?;?;?;?;?
0.4,15;29;48;201;202;?;?;?;?
0.41,27;178;1;23;104;201;203;?;?
0.46,29;1;23;201;202;203;?;?;?
0.5,77;29;27;178;?;?;?;?;?
0.61,15;41;48;?;?;?;?;?;?
0.45,15;104;203;204;?;?;?;?;?
0.66,28;23;104;?;?;?;?;?;?
0.59,20;104;201;202;?;?;?;?;?
0.44,178;1;23;104;201;202;203;?;?
0.46,1;23;104;203;?;?;?;?;?
0.44,29;48;201;202;203;204;?;?;?
0.45,28;178;1;23;104;201;202;?;?
0.46,29;1;23;202;203;?;?;?;?
0.41,29;48;178;104;201;?;?;?;?
0.49,27;1;104;201;202;?;?;?;?
0.48,29;27;178;23;104;201;?;?;?
0.6,15;41;28;?;?;?;?;?;?
0.44,28;1;23;104;201;202;203;?;?
0.52,28;178;104;201;202;?;?;?;?
0.46,27;1;201;202;203;?;?;?;?
0.43,41;48;1;23;104;201;202;203;?
0.49,15;29;178;23;?;?;?;?;?
0.49,15;77;29;28;1;?;?;?;?
0.42,20;77;28;178;1;23;?;?;?
0.46,29;1;23;203;?;?;?;?;?
0.49,27;178;1;104;201;?;?;?;?
0.46,29;27;28;1;?;?;?;?;?
0.45,15;77;29;1;23;?;?;?;?
0.4,15;28;178;104;201;?;?;?;?
0.41,41;48;23;104;201;202;204;?;?
0.49,27;178;1;23;201;?;?;?;?
0.47,41;27;1;201;202;?;?;?;?
0.4,41;29;28;23;201;202;203;?;?
0.44,15;41;29;104;?;?;?;?;?
0.42,20;15;23;202;203;?;?;?;?
0.59,20;201;202;?;?;?;?;?;?
0.42,15;41;27;178;104;?;?;?;?
0.41,15;77;29;27;104;?;?;?;?
0.42,77;41;29;28;23;?;?;?;?
0.44,29;48;202;204;?;?;?;?;?
0.43,15;29;28;23;104;?;?;?;?
0.65,20;15;104;?;?;?;?;?;?
0.6,29;178;104;?;?;?;?;?;?
0.48,20;15;29;48;23;?;?;?;?
0.44,15;77;29;48;104;?;?;?;?
0.45,77;202;203;204;?;?;?;?;?
0.42,77;29;27;178;23;?;?;?;?
0.46,15;23;201;203;?;?;?;?;?
0.45,77;23;201;203;?;?;?;?;?
0.45,41;27;1;104;201;202;?;?;?
0.61,20;77;28;?;?;?;?;?;?
0.58,29;48;202;?;?;?;?;?;?
0.6,41;27;28;?;?;?;?;?;?
0.51,41;29;48;28;178;?;?;?;?
0.55,20;41;29;48;?;?;?;?;?
0.44,77;28;23;104;?;?;?;?;?
0.51,48;1;23;202;?;?;?;?;?
0.45,29;27;201;202;203;?;?;?;?
0.56,41;48;27;178;?;?;?;?;?
0.42,20;15;77;41;48;1;23;?;?
0.41,15;28;202;?;?;?;?;?;?
0.41,15;28;178;1;104;?;?;?;?
0.42,28;23;104;204;?;?;?;?;?
0.45,20;201;204;?;?;?;?;?;?
0.45,41;1;23;104;201;203;?;?;?
0.47,77;28;178;23;?;?;?;?;?
0.4,20;77;1;23;201;?;?;?;?
0.45,41;29;48;201;202;203;?;?;?
0.48,15;29;48;1;23;?;?;?;?
0.44,77;48;178;?;?;?;?;?;?
0.4,20;77;28;1;23;104;?;?;?
0.45,20;77;202;203;204;?;?;?;?
0.49,15;29;28;23;?;?;?;?;?
0.4,41;29;27;104;201;203;?;?;?
0.58,29;28;23;104;?;?;?;?;?
0.43,27;23;202;203;204;?;?;?;?
0.45,41;27;23;104;203;?;?;?;?
0.44,20;15;29;104;?;?;?;?;?
0.4,41;29;28;23;201;203;?;?;?
0.4,41;29;28;23;202;203;?;?;?
0.41,29;27;178;104;203;?;?;?;?
0.45,15;104;201;202;203;204;?;?;?
0.49,20;15;41;29;48;1;?;?;?
0.47,29;28;178;1;23;104;?;?;?
0.43,15;29;48;104;201;?;?;?;?
0.4,15;77;29;23;104;201;?;?;?
0.45,77;29;1;23;?;?;?;?;?
0.45,20;15;77;41;29;178;1;?;?
0.5,178;201;203;?;?;?;?;?;?
0.45,77;28;1;23;?;?;?;?;?
0.52,20;15;77;41;29;?;?;?;?
0.42,41;48;202;204;?;?;?;?;?
0.53,15;29;27;1;?;?;?;?;?
0.48,20;15;29;28;1;?;?;?;?
0.42,48;28;1;23;?;?;?;?;?
0.43,41;178;1;202;203;?;?;?;?
0.4,20;77;29;28;23;104;?;?;?
0.43,15;28;1;23;104;?;?;?;?
0.59,15;201;202;?;?;?;?;?;?
0.54,41;29;178;104;?;?;?;?;?
0.45,20;104;201;202;204;?;?;?;?
0.4,15;41;29;48;1;104;?;?;?
0.45,15;77;202;203;204;?;?;?;?
0.4,20;15;41;29;104;?;?;?;?
0.42,20;41;28;104;?;?;?;?;?
0.42,20;178;1;104;?;?;?;?;?
0.4,77;28;1;23;104;?;?;?;?
0.46,27;178;1;23;202;?;?;?;?
0.4,27;1;202;203;204;?;?;?;?
0.4,28;1;201;202;204;?;?;?;?
0.4,1;104;203;204;?;?;?;?;?
0.45,29;23;201;204;?;?;?;?;?
0.45,41;178;1;104;201;202;?;?;?
0.52,29;104;203;?;?;?;?;?;?
0.51,20;77;28;178;1;?;?;?;?
0.49,41;29;48;178;1;?;?;?;?
0.5,15;29;28;178;1;?;?;?;?
0.54,41;28;104;201;?;?;?;?;?
0.44,41;23;201;204;?;?;?;?;?
0.52,27;178;104;201;202;?;?;?;?
0.47,15;27;23;104;?;?;?;?;?
0.41,15;77;29;178;104;?;?;?;?
0.52,20;77;104;201;202;203;?;?;?
0.45,41;27;104;203;?;?;?;?;?
0.41,20;15;77;201;202;204;?;?;?
0.4,20;15;29;28;104;?;?;?;?
0.52,20;15;28;1;?;?;?;?;?
0.45,20;29;48;23;104;?;?;?;?
0.52,48;23;104;201;203;?;?;?;?
0.45,20;202;203;204;?;?;?;?;?
0.43,27;202;204;?;?;?;?;?;?
0.41,41;29;1;23;202;203;?;?;?
0.52,20;201;202;203;?;?;?;?;?
0.42,20;15;23;203;?;?;?;?;?
0.44,20;77;23;104;203;?;?;?;?
0.41,20;15;77;41;29;28;23;?;?
0.45,29;28;178;23;104;201;202;?;?
0.44,20;77;27;23;104;?;?;?;?
0.52,20;28;178;1;?;?;?;?;?
0.44,29;28;1;23;201;202;?;?;?
0.45,41;29;48;23;203;?;?;?;?
0.49,178;23;104;201;202;203;?;?;?
0.43,41;27;1;201;202;203;?;?;?
0.49,1;202;203;?;?;?;?;?;?
0.5,20;77;178;23;?;?;?;?;?
0.44,178;1;23;104;201;203;?;?;?
0.45,41;29;48;104;202;203;?;?;?
0.5,20;15;77;23;201;?;?;?;?
0.42,20;48;23;104;201;?;?;?;?
0.5,41;27;178;23;201;?;?;?;?
0.54,77;41;178;?;?;?;?;?;?
0.44,29;27;23;104;201;202;203;?;?
0.57,15;41;48;1;?;?;?;?;?
0.45,41;28;178;1;104;201;?;?;?
0.4,20;41;29;28;178;23;?;?;?
0.41,15;29;23;202;?;?;?;?;?
0.45,41;28;1;23;104;202;?;?;?
0.45,48;104;201;202;203;204;?;?;?
0.49,29;28;178;104;201;?;?;?;?
0.48,15;178;1;23;?;?;?;?;?
0.41,77;41;27;1;23;?;?;?;?
0.41,20;15;77;23;202;203;?;?;?
0.49,20;15;48;23;?;?;?;?;?
0.41,15;77;178;201;?;?;?;?;?
0.52,41;27;1;23;104;?;?;?;?
0.42,27;178;1;104;203;?;?;?;?
0.41,20;77;41;29;104;?;?;?;?
0.45,41;28;1;23;201;202;?;?;?
0.4,15;29;48;202;?;?;?;?;?
0.4,15;41;29;178;23;104;?;?;?
0.4,77;29;178;23;104;?;?;?;?
0.4,15;77;41;29;48;104;?;?;?
0.47,27;178;201;202;203;?;?;?;?
0.45,20;41;23;104;?;?;?;?;?
0.5,41;27;178;23;104;201;?;?;?
0.4,20;15;77;41;28;104;?;?;?
0.4,41;28;1;23;203;?;?;?;?
0.44,20;41;29;28;178;1;?;?;?
0.41,41;28;178;1;23;104;202;?;?
0.42,20;29;27;1;23;?;?;?;?
0.42,29;48;178;1;23;?;?;?;?
0.45,41;27;23;104;201;202;203;?;?
0.43,15;41;104;201;?;?;?;?;?
0.47,41;27;178;1;201;?;?;?;?
0.4,77;41;29;23;104;?;?;?;?
0.43,20;41;178;1;23;?;?;?;?
0.43,29;27;1;23;104;202;?;?;?
0.45,29;201;202;203;204;?;?;?;?
0.56,28;201;202;?;?;?;?;?;?
0.41,48;178;23;104;201;?;?;?;?
0.42,41;29;27;1;201;202;?;?;?
0.41,15;178;202;?;?;?;?;?;?
0.53,178;1;23;201;?;?;?;?;?
0.57,77;28;178;?;?;?;?;?;?
0.5,20;77;23;202;?;?;?;?;?
0.41,28;178;1;104;203;?;?;?;?
0.46,41;29;23;201;203;?;?;?;?
0.42,27;23;104;203;204;?;?;?;?
0.41,20;29;48;23;104;201;?;?;?
0.51,41;27;104;201;202;?;?;?;?
0.5,27;104;201;203;?;?;?;?;?
0.43,28;201;203;204;?;?;?;?;?
0.52,20;15;77;27;1;?;?;?;?
0.44,27;1;23;201;203;?;?;?;?
0.55,15;77;29;1;?;?;?;?;?
0.41,29;27;1;202;203;?;?;?;?
0.41,41;48;23;104;202;203;204;?;?
0.41,29;48;27;178;23;104;?;?;?
0.52,20;104;202;203;?;?;?;?;?
0.46,29;178;1;23;104;201;?;?;?
0.48,41;27;1;23;201;?;?;?;?
0.41,15;77;29;28;1;23;?;?;?
0.42,20;29;23;201;?;?;?;?;?
0.41,29;27;178;23;104;202;203;?;?
0.53,41;29;178;1;23;?;?;?;?
0.43,41;48;1;104;202;203;?;?;?
0.49,48;1;203;?;?;?;?;?;?
0.45,48;203;204;?;?;?;?;?;?
0.5,41;28;23;104;201;202;?;?;?
0.46,27;178;104;202;203;?;?;?;?
0.6,41;29;178;23;?;?;?;?;?
0.46,20;15;23;201;202;?;?;?;?
0.44,15;48;23;104;201;?;?;?;?
0.45,20;201;203;204;?;?;?;?;?
0.42,178;23;104;201;202;204;?;?;?
0.61,41;48;28;?;?;?;?;?;?
0.48,20;41;29;28;178;?;?;?;?
0.5,77;41;29;1;?;?;?;?;?
0.5,15;27;178;23;?;?;?;?;?
0.45,41;178;23;202;203;?;?;?;?
0.41,15;77;41;29;178;23;?;?;?
0.4,77;27;1;23;104;?;?;?;?
0.49,178;1;23;202;?;?;?;?;?
0.42,20;77;41;29;28;23;?;?;?
0.41,20;15;77;203;204;?;?;?;?
0.47,77;27;178;23;?;?;?;?;?
0.55,1;23;201;?;?;?;?;?;?
0.46,15;29;27;178;23;?;?;?;?
0.44,41;27;178;1;23;104;201;?;?
0.45,41;27;104;201;202;203;?;?;?
0.45,15;23;104;202;203;?;?;?;?
0.43,15;77;41;28;178;23;?;?;?
0.47,41;29;27;23;104;201;?;?;?
0.5,29;48;1;23;104;202;?;?;?
0.43,20;15;29;48;104;?;?;?;?
0.51,41;23;201;203;?;?;?;?;?
0.42,29;1;201;204;?;?;?;?;?
0.46,20;23;203;?;?;?;?;?;?
0.58,27;1;23;104;?;?;?;?;?
0.41,20;41;29;48;28;?;?;?;?
0.58,178;1;23;104;?;?;?;?;?
0.61,41;104;201;?;?;?;?;?;?
0.46,20;77;41;28;178;1;?;?;?
0.41,15;77;27;201;?;?;?;?;?
0.42,29;178;1;203;?;?;?;?;?
0.4,20;15;77;41;29;48;1;23;?
0.55,20;15;77;48;1;?;?;?;?
0.41,20;15;77;41;178;1;23;?;?
0.45,41;28;201;203;?;?;?;?;?
0.52,20;41;27;1;?;?;?;?;?
0.48,20;15;77;104;201;202;203;?;?
0.41,77;41;29;48;1;23;?;?;?
0.42,41;28;178;23;104;201;202;203;?
0.55,20;15;48;1;?;?;?;?;?
0.41,20;15;23;104;201;202;203;?;?
0.5,20;15;41;29;1;?;?;?;?
0.53,20;41;29;1;?;?;?;?;?
0.45,20;15;41;29;28;1;?;?;?
0.52,20;77;203;?;?;?;?;?;?
0.44,20;15;48;104;?;?;?;?;?
0.42,41;28;1;201;203;?;?;?;?
0.41,20;15;41;29;48;1;23;?;?
0.42,20;27;201;?;?;?;?;?;?
0.49,28;23;104;202;203;?;?;?;?
0.41,15;29;28;178;1;23;?;?;?
0.41,15;48;23;202;?;?;?;?;?
0.4,1;104;201;202;203;204;?;?;?
0.46,29;1;23;104;203;?;?;?;?
0.51,29;48;104;203;?;?;?;?;?
0.45,77;23;104;201;203;?;?;?;?
0.45,28;1;104;202;203;?;?;?;?
0.42,77;29;48;178;?;?;?;?;?
0.41,29;28;178;203;?;?;?;?;?
0.43,15;178;104;201;?;?;?;?;?
0.58,15;41;29;48;?;?;?;?;?
0.5,28;104;201;202;203;?;?;?;?
0.56,20;27;1;?;?;?;?;?;?
0.44,29;48;201;204;?;?;?;?;?
0.45,41;27;104;202;203;?;?;?;?
0.5,20;77;41;29;48;1;?;?;?
0.48,41;28;178;1;23;104;?;?;?
0.5,178;104;201;203;?;?;?;?;?
0.6,41;29;27;178;1;?;?;?;?
0.42,41;29;27;1;23;104;201;?;?
0.41,20;27;1;23;104;?;?;?;?
0.43,15;28;23;201;?;?;?;?;?
0.49,29;27;23;104;201;202;?;?;?
0.42,77;48;1;104;?;?;?;?;?
0.46,41;28;202;203;?;?;?;?;?
0.45,41;48;1;201;203;?;?;?;?
0.49,20;15;41;27;1;?;?;?;?
0.44,29;48;23;104;202;203;204;?;?
0.42,20;29;28;23;104;?;?;?;?
0.45,29;28;178;23;104;202;?;?;?
0.5,20;77;41;27;1;?;?;?;?
0.45,29;28;1;201;202;?;?;?;?
0.41,15;41;29;178;1;23;?;?;?
0.44,29;48;23;104;202;204;?;?;?
0.43,29;28;178;1;202;?;?;?;?
0.51,29;48;1;104;202;?;?;?;?
0.44,20;15;77;48;23;104;?;?;?
0.6,15;29;48;1;?;?;?;?;?
0.41,15;178;201;202;?;?;?;?;?
0.47,29;27;178;1;23;104;?;?;?
0.42,29;28;178;1;201;202;?;?;?
0.42,48;1;203;204;?;?;?;?;?
0.6,41;27;104;?;?;?;?;?;?
0.45,77;41;29;27;1;?;?;?;?
0.59,48;104;202;?;?;?;?;?;?
0.49,178;1;104;202;?;?;?;?;?
0.42,41;48;104;204;?;?;?;?;?
0.46,41;29;23;202;203;?;?;?;?
0.45,41;29;48;1;23;202;?;?;?
0.44,41;28;178;1;201;202;?;?;?
0.42,27;23;104;202;203;204;?;?;?
0.4,15;29;27;201;?;?;?;?;?
0.71,15;77;104;?;?;?;?;?;?
0.47,41;27;178;104;201;202;?;?;?
0.59,20;28;178;?;?;?;?;?;?
0.51,27;28;23;?;?;?;?;?;?
0.49,20;15;29;178;1;?;?;?;?
0.51,15;77;41;27;178;?;?;?;?
0.45,77;178;1;23;?;?;?;?;?
0.41,41;29;48;28;178;23;?;?;?
0.4,20;41;23;104;201;?;?;?;?
0.57,20;41;178;?;?;?;?;?;?
0.44,29;28;201;202;203;?;?;?;?
0.52,15;77;104;203;?;?;?;?;?
0.41,20;48;1;201;?;?;?;?;?
0.45,41;29;27;178;201;?;?;?;?
0.43,20;15;77;29;48;1;23;?;?
0.42,41;48;201;202;204;?;?;?;?
0.44,27;1;23;104;203;?;?;?;?
0.48,29;27;178;1;104;?;?;?;?
0.41,15;77;41;29;28;23;?;?;?
0.59,41;27;1;23;?;?;?;?;?
0.44,15;27;201;?;?;?;?;?;?
0.44,20;77;41;1;23;?;?;?;?
0.48,41;48;23;201;203;?;?;?;?
0.41,41;29;48;27;178;23;?;?;?
0.44,27;1;23;104;202;203;?;?;?
0.47,28;1;202;203;?;?;?;?;?
0.48,15;41;1;23;?;?;?;?;?
0.62,48;23;104;201;?;?;?;?;?
0.42,41;48;23;202;204;?;?;?;?
0.59,29;28;104;?;?;?;?;?;?
0.49,29;48;27;23;?;?;?;?;?
0.62,29;48;201;?;?;?;?;?;?
0.4,29;27;178;1;23;104;202;?;?
0.5,28;23;201;202;203;?;?;?;?
0.45,20;48;27;?;?;?;?;?;?
0.49,178;1;104;201;202;?;?;?;?
0.61,20;77;48;?;?;?;?;?;?
0.44,15;29;23;201;?;?;?;?;?
0.51,28;178;23;104;201;202;?;?;?
0.44,29;48;23;104;201;203;204;?;?
0.41,20;77;48;201;?;?;?;?;?
0.46,20;15;77;23;104;202;?;?;?
0.51,41;28;202;?;?;?;?;?;?
0.41,41;48;23;104;203;204;?;?;?
0.47,41;27;28;23;?;?;?;?;?
0.46,20;77;41;29;27;178;?;?;?
0.45,20;104;204;?;?;?;?;?;?
0.45,48;201;202;204;?;?;?;?;?
0.49,27;23;104;202;203;?;?;?;?
0.57,20;77;48;1;?;?;?;?;?
0.49,20;15;77;41;29;48;1;?;?
0.42,41;48;104;202;203;204;?;?;?
0.41,77;1;201;202;?;?;?;?;?
0.42,20;41;48;27;?;?;?;?;?
0.44,29;28;1;104;201;202;?;?;?
0.5,28;23;202;203;?;?;?;?;?
0.49,28;178;1;104;201;?;?;?;?
0.57,77;48;1;?;?;?;?;?;?
0.45,15;77;27;1;23;?;?;?;?
0.47,48;27;178;23;?;?;?;?;?
0.42,20;15;201;202;203;204;?;?;?
0.6,1;23;104;?;?;?;?;?;?
0.45,15;77;29;48;1;23;?;?;?
0.6,15;41;27;?;?;?;?;?;?
0.4,48;1;104;201;202;203;204;?;?
0.43,28;104;201;204;?;?;?;?;?
0.63,20;77;201;?;?;?;?;?;?
0.41,41;28;1;104;201;203;?;?;?
0.4,15;77;41;1;104;?;?;?;?
0.46,20;77;41;29;178;1;?;?;?
0.47,41;29;48;1;201;202;?;?;?
0.45,41;28;23;104;201;203;?;?;?
0.58,20;15;77;201;?;?;?;?;?
0.61,20;77;27;?;?;?;?;?;?
0.4,15;178;104;202;?;?;?;?;?
0.42,178;23;104;203;204;?;?;?;?
0.57,77;27;178;?;?;?;?;?;?
0.46,20;178;1;23;?;?;?;?;?
0.41,20;27;28;178;?;?;?;?;?
0.45,15;27;178;104;?;?;?;?;?
0.45,20;48;178;?;?;?;?;?;?
0.41,29;48;28;201;?;?;?;?;?
0.44,41;201;202;203;204;?;?;?;?
0.4,20;15;41;28;104;?;?;?;?
0.5,15;41;178;23;?;?;?;?;?
0.46,28;178;23;104;201;202;203;?;?
0.43,178;23;201;202;204;?;?;?;?
0.44,41;23;104;201;204;?;?;?;?
0.45,41;178;1;23;201;202;?;?;?
0.45,41;29;28;201;202;?;?;?;?
0.52,27;1;202;?;?;?;?;?;?
0.46,20;23;201;202;203;?;?;?;?
0.4,41;29;28;1;104;202;?;?;?
0.42,1;202;203;204;?;?;?;?;?
